Subsidiary ID,SF Account ID,Netsuite Product Code,netsuiteId,Quantity,Price,Date
17,0010800002oN4wGAAS,279,,103,0.93,01/11/2022
17,0010800002oN4wGAAS,281,,104,0.51,01/11/2022
5,0011p00002kva3gAAA,279,,1,1.5,01/11/2022
5,0011p00002kva3gAAA,281,,1,1.0,01/11/2022
5,00108000033qG31AAE,281,,2,0.66,01/11/2022
5,00108000033qG31AAE,3653,,2,0.65,01/11/2022
5,00108000033qG31AAE,279,,2,1.2,01/11/2022
5,0011p00002eoHvHAAU,281,,1,0.71,01/11/2022
5,0011p00002eoHvHAAU,279,,1,1.5,01/11/2022
5,0011p00002l1yFQAAY,281,,5,1.1,01/11/2022
5,0011p00002l1yFQAAY,279,,5,1.65,01/11/2022
5,0011p00002jFDDtAAO,279,,70,1.31,01/11/2022
5,0011p00002jFDDtAAO,282,,70,0.93,01/11/2022
6,0010800002xzbq3AAA,281,,4,0.68,01/11/2022
6,0010800002xzbq3AAA,279,,4,1.25,01/11/2022
5,0010800002scn19AAA,279,,2,1.34,01/11/2022
5,0010800002scn19AAA,281,,3,0.65,01/11/2022
5,0011p0000261k2NAAQ,279,,72,1.11,01/11/2022
5,0011p0000261k2NAAQ,281,,72,0.68,01/11/2022
9,0011p0000205LhOAAU,281,,144,0.48,01/11/2022
9,0011p0000205LhOAAU,282,,7,0.6,01/11/2022
9,0011p0000205LhOAAU,279,,102,0.94,01/11/2022
6,0011p00001SDxxyAAD,279,,10,1.13,01/11/2022
5,0012400000bYaokAAC,279,,8,0.42,01/11/2022
5,0011p00002aBr1OAAS,279,,182,0.6,01/11/2022
5,0011p00002aBr1OAAS,281,,182,0.2,01/11/2022
15,0010800002sc38NAAQ,281,,851,0.35,01/11/2022
15,0010800002sc38NAAQ,291,,622,0.19,01/11/2022
15,0010800002sc38NAAQ,279,,852,0.57,01/11/2022
15,0010800002sc38NAAQ,1889,,851,0.25,01/11/2022
5,0012400001L56RGAAZ,279,,239,0.74,01/11/2022
5,0012400001L56RGAAZ,281,,240,0.33,01/11/2022
5,00108000036uUGDAA2,291,,12,0.39,01/11/2022
5,0010800002xyc3yAAA,279,,29,0.98,01/11/2022
5,0010800002xyc3yAAA,281,,4,0.47,01/11/2022
5,001080000348zcNAAQ,282,,22,1.0,01/11/2022
5,001080000348zcNAAQ,279,,22,1.47,01/11/2022
5,001080000348zcNAAQ,291,,22,0.45,01/11/2022
10,0010800002oMtvaAAC,281,,46,12.15,01/11/2022
10,0010800002oMtvaAAC,279,,46,75.5,01/11/2022
5,0011p00002dvHinAAE,279,,69,1.15,01/11/2022
5,0011p00002dvHinAAE,281,,11,0.63,01/11/2022
5,0011p00002dvHinAAE,282,,58,0.75,01/11/2022
5,00108000030Ejx4AAC,281,,3,0.54,01/11/2022
5,00108000030Ejx4AAC,279,,3,0.97,01/11/2022
5,00108000030Ejx4AAC,3653,,2,0.34,01/11/2022
5,0011p0000206IJMAA2,279,,3,0.75,01/11/2022
5,0011p0000206IJMAA2,282,,13,0.52,01/11/2022
5,0011p0000206IJMAA2,278,,10,3.53,01/11/2022
5,0011p00001MntgOAAR,281,,1299,0.14,01/11/2022
5,0011p00001MntgOAAR,279,,1292,0.4,01/11/2022
5,0011p00001MntgOAAR,282,,331,0.19,01/11/2022
5,0010800002y0qFqAAI,279,,1,2.61,01/11/2022
5,0010800002y0qFqAAI,281,,1,1.24,01/11/2022
5,0012400000R66PsAAJ,278,,30,3.53,01/11/2022
5,0012400000R66PsAAJ,282,,4,0.95,01/11/2022
9,0011p00001ZhbSzAAJ,281,,773,0.37,01/11/2022
9,0011p00001ZhbSzAAJ,279,,1179,0.7,01/11/2022
5,0011p00002eoHhNAAU,279,,79,0.99,01/11/2022
9,0011p000029M4eRAAS,282,,37,1.7,01/11/2022
9,0011p000029M4eRAAS,279,,114,0.9,01/11/2022
9,0011p000029M4eRAAS,281,,77,0.44,01/11/2022
15,0010800002thW3FAAU,279,,174,1.36,01/11/2022
15,0010800002thW3FAAU,281,,173,0.77,01/11/2022
5,0012400000W7bXXAAZ,279,,4302,0.53,01/11/2022
5,0011p00002eqxp2AAA,279,,7,1.45,01/11/2022
5,0011p00002eqxp2AAA,281,,7,0.89,01/11/2022
5,00108000033raa4AAA,282,,25,0.92,01/11/2022
5,00108000033raa4AAA,279,,28,1.4,01/11/2022
5,00108000033raa4AAA,281,,3,0.88,01/11/2022
5,0011p00002YHuAsAAL,281,,5,0.51,01/11/2022
5,0011p00002YHuAsAAL,279,,5,1.08,01/11/2022
5,0012400000yaEOTAA2,279,,13,1.5,01/11/2022
5,0012400000yaEOTAA2,281,,13,1.1,01/11/2022
5,0012400000gK9zdAAC,279,,1,1.39,01/11/2022
5,0012400000gK9zdAAC,281,,1,0.68,01/11/2022
6,0010800002vVkglAAC,279,,25,0.65,01/11/2022
6,0010800002vVkglAAC,281,,25,0.31,01/11/2022
5,0010800002qrXc5AAE,282,,14,0.65,01/11/2022
5,0010800002qrXc5AAE,279,,14,1.0,01/11/2022
5,0010800002qrXc5AAE,1889,,14,0.15,01/11/2022
9,0012400000s1u2gAAA,288,,519,2.37,01/11/2022
9,0012400000s1u2gAAA,280,,2083,0.72,01/11/2022
9,0012400000s1u2gAAA,281,,8102,0.33,01/11/2022
9,0012400000s1u2gAAA,279,,10451,0.8,01/11/2022
5,0010800002thImpAAE,279,,109,1.07,01/11/2022
5,0010800002thImpAAE,282,,109,0.66,01/11/2022
5,0012400000WOyILAA1,281,,2,0.55,01/11/2022
5,0012400000WOyILAA1,279,,2,1.1,01/11/2022
5,0011p00002UoiC5AAJ,279,,168,1.16,01/11/2022
5,0011p00002UoiC5AAJ,281,,88,0.54,01/11/2022
15,0011p00002hCAGFAA4,280,,298,0.72,01/11/2022
6,0011p00002NTWzRAAX,279,,56,0.55,01/11/2022
5,0011p00002kixucAAA,279,,1,1.65,01/11/2022
6,0011p00002gHgILAA0,281,,20,0.7,01/11/2022
6,0011p00002gHgILAA0,282,,55,0.78,01/11/2022
6,0011p00002gHgILAA0,279,,75,1.2,01/11/2022
17,0010800002seXWmAAM,279,,28,1.5,01/11/2022
6,0011p00002a96RGAAY,281,,159,0.46,01/11/2022
6,0011p00002a96RGAAY,279,,158,0.81,01/11/2022
5,0011p00001dxaLKAAY,279,,24,1.22,01/11/2022
5,0011p00001dxaLKAAY,281,,1,0.95,01/11/2022
5,0011p00001dxaLKAAY,282,,17,1.7,01/11/2022
6,00108000030F4lgAAC,279,,1,1.9,01/11/2022
9,0011p00002fcq82AAA,279,,94,1.48,01/11/2022
9,0011p00002fcq82AAA,281,,94,0.98,01/11/2022
5,0011p00001pKcbWAAS,279,,263,0.95,01/11/2022
5,0011p00001pKcbWAAS,281,,267,0.43,01/11/2022
5,0012400000DIxZbAAL,279,,51,0.74,01/11/2022
5,0012400000dBAVKAA4,279,,847,0.76,01/11/2022
5,0012400000dBAVKAA4,281,,851,0.39,01/11/2022
6,0011p0000298SJvAAM,279,,5,1.12,01/11/2022
15,0010800002qqcYeAAI,279,,3,1.4,01/11/2022
5,0011p00002R8BHeAAN,282,,55,0.85,01/11/2022
5,0011p00002R8BHeAAN,279,,85,1.2,01/11/2022
5,0011p00002R8BHeAAN,281,,2,0.78,01/11/2022
5,0011p00002NSbVHAA1,279,,308,1.06,01/11/2022
5,0011p00002NSbVHAA1,281,,309,0.58,01/11/2022
5,0011p00002R81adAAB,291,,2,0.4,01/11/2022
17,0012400000PqSOXAA3,279,,61,1.15,01/11/2022
9,0012400000PqScYAAV,282,,6,0.8,01/11/2022
9,0012400000PqScYAAV,281,,45,0.57,01/11/2022
9,0012400000PqScYAAV,279,,51,1.2,01/11/2022
9,0012400000PqScYAAV,291,,51,0.3,01/11/2022
5,0011p00001azrQaAAI,279,,57,0.79,01/11/2022
5,0011p00001rxzFbAAI,281,,37,0.71,01/11/2022
5,0011p00001rxzFbAAI,289,,17,4.2,01/11/2022
5,0011p00001rxzFbAAI,291,,15,0.54,01/11/2022
5,0011p00001rxzFbAAI,279,,23,1.33,01/11/2022
5,0010800002ytCaaAAE,291,,1,0.5,01/11/2022
5,0011p00001Uffp7AAB,279,,1,1.4,01/11/2022
5,0011p00002iAGmtAAG,1889,,3,0.24,01/11/2022
5,0011p00002iAGmtAAG,281,,3,0.47,01/11/2022
5,0011p00002iAGmtAAG,279,,3,0.99,01/11/2022
9,0012400000i37xAAAQ,281,,5,1.22,01/11/2022
9,0012400000i37xAAAQ,279,,5,0.9,01/11/2022
17,0011p00002dG3rKAAS,278,,167,1.13,01/11/2022
17,0011p00002dG3rKAAS,1889,,168,0.28,01/11/2022
17,0011p00002dG3rKAAS,282,,168,0.75,01/11/2022
6,0010800002xyByGAAU,279,,5,1.4,01/11/2022
5,0011p00002kwqpiAAA,279,,56,1.37,01/11/2022
5,0011p00002kwqpiAAA,281,,56,0.85,01/11/2022
6,0011p000029N8JgAAK,281,,21,0.66,01/11/2022
6,0011p000029N8JgAAK,279,,21,1.1,01/11/2022
5,0010800002scI7wAAE,282,,8,1.0,01/11/2022
5,0010800002scI7wAAE,278,,8,1.98,01/11/2022
10,0011p0000205imNAAQ,291,,23,18.0,01/11/2022
10,0011p00002iR9TfAAK,279,,115,2.56,01/11/2022
10,0011p00002iR9TfAAK,3012,,1362,0.92,01/11/2022
10,0011p00002iR9TfAAK,291,,63,22.0,01/11/2022
5,0011p00002jz9yXAAQ,279,,13,1.5,01/11/2022
5,0011p00002jz9yXAAQ,282,,13,0.99,01/11/2022
5,0011p00002jz9yXAAQ,291,,104,0.4,01/11/2022
5,0011p00002khOxzAAE,282,,126,0.68,01/11/2022
5,0011p00002khOxzAAE,279,,161,1.26,01/11/2022
5,0011p00002YFthcAAD,279,,4,1.51,01/11/2022
5,0011p00002YFthcAAD,281,,4,0.89,01/11/2022
5,0010800002qtLinAAE,3012,,116,0.31,01/11/2022
5,0010800002qtLinAAE,279,,116,2.56,01/11/2022
5,0012400000kebDNAAY,279,,36,0.77,01/11/2022
5,0012400000kebDNAAY,1889,,28,0.5,01/11/2022
5,0012400000kebDNAAY,281,,36,0.51,01/11/2022
5,0011p00002NRfvgAAD,281,,99,1.0,01/11/2022
5,0011p00002NRfvgAAD,279,,98,1.5,01/11/2022
5,0011p00001uOjmiAAC,278,,186,3.53,01/11/2022
5,0011p00001uOjmiAAC,281,,187,0.62,01/11/2022
17,00108000030DHjOAAW,279,,4,1.52,01/11/2022
17,00108000030DHjOAAW,3012,,4,0.62,01/11/2022
9,0011p00001pKCL6AAO,279,,716,0.79,01/11/2022
9,0011p00001pKCL6AAO,282,,719,0.41,01/11/2022
5,0011p00002JmbEPAAZ,281,,19,0.62,01/11/2022
5,0011p00002JmbEPAAZ,279,,18,1.49,01/11/2022
6,0011p00002kidmQAAQ,279,,32,0.7,01/11/2022
6,0011p00002kidmQAAQ,281,,32,0.38,01/11/2022
15,0010800002oNAyJAAW,282,,1241,0.28,01/11/2022
15,0010800002oNAyJAAW,279,,1241,0.35,01/11/2022
5,0010800002pdNzNAAU,279,,13,0.96,01/11/2022
5,0010800002pdNzNAAU,281,,13,0.43,01/11/2022
5,0010800002pdNzNAAU,291,,1,0.21,01/11/2022
5,0010800002qtATYAA2,281,,3,0.55,01/11/2022
5,0010800002qtATYAA2,291,,3,0.16,01/11/2022
5,0010800002qtATYAA2,279,,3,0.95,01/11/2022
5,0012400001IH3XeAAL,279,,6,1.33,01/11/2022
5,0012400001IH3XeAAL,281,,6,0.78,01/11/2022
15,001080000349PDFAA2,279,,33,0.35,01/11/2022
15,001080000349PDFAA2,281,,5,0.17,01/11/2022
5,0010800002sOWyfAAG,281,,7,0.79,01/11/2022
5,0010800002sOWyfAAG,291,,7,0.41,01/11/2022
5,0010800002sOWyfAAG,279,,7,1.66,01/11/2022
5,00108000030F5CcAAK,279,,7,1.75,01/11/2022
5,00108000030F5CcAAK,3012,,7,0.6,01/11/2022
5,00108000030F5CcAAK,3653,,8,0.5,01/11/2022
5,0010800002mpE9gAAE,282,,75,0.74,01/11/2022
5,0010800002mpE9gAAE,279,,77,1.01,01/11/2022
5,0010800002mpE9gAAE,291,,76,0.22,01/11/2022
9,0011p00001f3ATyAAM,279,,30,1.2,01/11/2022
9,0011p00001f3ATyAAM,282,,31,0.82,01/11/2022
6,0011p00002dwUtRAAU,279,,443,0.7,01/11/2022
15,0010800002qqqeVAAQ,279,,6,1.1,01/11/2022
15,0010800002qqqeVAAQ,291,,6,0.3,01/11/2022
15,0010800002qqqeVAAQ,281,,6,0.7,01/11/2022
5,0011p00002l3hLbAAI,279,,25,1.2,01/11/2022
5,0011p00002l3hLbAAI,282,,25,0.94,01/11/2022
5,0011p00002l3hLbAAI,291,,25,0.38,01/11/2022
6,0011p00002YGuNaAAL,282,,47,0.38,01/11/2022
6,0011p00002YGuNaAAL,279,,1689,0.54,01/11/2022
5,0011p000029M0oBAAS,278,294,45,3.53,01/11/2022
5,0011p000029M0oBAAS,278,1880,45,3.53,01/11/2022
5,0010800002wbsBHAAY,3653,,70,0.65,01/11/2022
6,00108000030Fg6pAAC,279,,1,1.3,01/11/2022
6,00108000030Fg6pAAC,291,,1,0.31,01/11/2022
6,00108000030Fg6pAAC,281,,1,0.75,01/11/2022
5,0010800002yt9gWAAQ,279,,1,1.72,01/11/2022
17,0010800002ytRCsAAM,1889,,47,0.43,01/11/2022
17,0010800002ytRCsAAM,282,,47,0.95,01/11/2022
17,0010800002ytRCsAAM,279,,46,1.41,01/11/2022
5,0011p000022zpRoAAI,281,,1,1.0,01/11/2022
5,0011p000022zpRoAAI,279,,1,1.5,01/11/2022
5,0010800002s9BZkAAM,279,,2,1.58,01/11/2022
5,0010800002s9BZkAAM,291,,6,0.4,01/11/2022
15,0010800002vTIXmAAO,281,,20,0.6,01/11/2022
15,0010800002vTIXmAAO,279,,19,0.7,01/11/2022
5,0010800002vUgzoAAC,281,,46,0.43,01/11/2022
5,0010800002vUgzoAAC,279,,46,1.31,01/11/2022
5,0012400000cabqQAAQ,279,,54,1.25,01/11/2022
5,0012400000cabqQAAQ,281,,49,0.73,01/11/2022
6,0010800002xpCLjAAM,1889,294,94,0.14,01/11/2022
5,0011p00002RAEZEAA5,279,,20,1.08,01/11/2022
5,0011p00002RAEZEAA5,281,,21,0.56,01/11/2022
6,00124000014ug5WAAQ,279,,2058,0.3,01/11/2022
6,00124000014ug5WAAQ,281,,1988,0.1,01/11/2022
5,0012400000b34w8AAA,281,,42,0.42,01/11/2022
5,0012400000b34w8AAA,279,,51,0.7,01/11/2022
5,0012400000b34w8AAA,291,,127,0.14,01/11/2022
15,00108000030FlDsAAK,282,,4,1.05,01/11/2022
15,00108000030FlDsAAK,279,,4,1.05,01/11/2022
9,0012400001C4mzYAAR,278,1880,3,3.53,01/11/2022
6,0010800002seM7hAAE,282,,20,0.4,01/11/2022
6,0010800002seM7hAAE,279,,48,0.75,01/11/2022
15,001080000366Z3jAAE,279,,41,1.12,01/11/2022
15,001080000366Z3jAAE,281,,41,0.75,01/11/2022
5,0011p00002DcHcOAAV,279,,14,1.48,01/11/2022
5,0011p00002DcHcOAAV,282,,14,0.98,01/11/2022
5,0011p00002DdxTFAAZ,279,,11,1.5,01/11/2022
5,0011p00002DdxTFAAZ,291,,11,0.4,01/11/2022
5,0011p00002DdxTFAAZ,282,,11,1.1,01/11/2022
5,0011p00001MnTJTAA3,291,,4,0.3,01/11/2022
5,0011p00001MnTJTAA3,279,,2,0.92,01/11/2022
5,0011p00002GrZzpAAF,279,,12,1.37,01/11/2022
5,0011p00002GrZzpAAF,281,,5,1.22,01/11/2022
5,0011p00002GrZzpAAF,288,,4,1.37,01/11/2022
5,0011p00002cNOa3AAG,282,,56,0.95,01/11/2022
5,0011p00002cNOa3AAG,278,,56,3.53,01/11/2022
5,0011p00001UfhoqAAB,282,,5,0.81,01/11/2022
5,0011p00001UfhoqAAB,279,,5,1.21,01/11/2022
5,0012400000FhyTMAAZ,279,,156,0.79,01/11/2022
5,0012400000FhyTMAAZ,282,,83,0.52,01/11/2022
5,0012400000LILcSAAX,279,,427,1.0,01/11/2022
5,0012400000LILcSAAX,282,,430,0.82,01/11/2022
5,0010800002tkZJDAA2,279,,43,1.5,01/11/2022
5,0011p00002gGaveAAC,279,,137,1.0,01/11/2022
5,00108000031YGmiAAG,289,,2,5.0,01/11/2022
5,0011p00001ZfnsfAAB,279,,2,1.24,01/11/2022
5,00108000036wJErAAM,279,,1,1.42,01/11/2022
5,0011p00002btPb8AAE,279,,48,0.71,01/11/2022
10,00108000036tvYCAAY,1889,,64,3.5,01/11/2022
5,0011p00002lZJw5AAG,281,,30,0.78,01/11/2022
5,0011p00002lZJw5AAG,3653,,30,0.65,01/11/2022
5,0011p00002lZJw5AAG,279,,30,1.33,01/11/2022
15,0010800002y0R4UAAU,281,,1,0.28,01/11/2022
15,0010800002y0R4UAAU,1889,,1,0.15,01/11/2022
15,0010800002y0R4UAAU,279,,1,0.42,01/11/2022
5,0012400000t0rCEAAY,279,,524,1.23,01/11/2022
5,0012400000t0rCEAAY,281,,265,0.59,01/11/2022
5,0012400000t0rCEAAY,1889,,116,0.42,01/11/2022
9,0011p00002dwoIZAAY,281,,5,0.58,01/11/2022
9,0011p00002dwoIZAAY,279,,8,0.96,01/11/2022
5,0011p00002gEp5UAAS,279,,49,1.5,01/11/2022
5,0010800002qtmh3AAA,279,,12,1.09,01/11/2022
5,0010800002qtmh3AAA,291,,12,0.28,01/11/2022
5,0011p00002l4qqVAAQ,281,,25,0.62,01/11/2022
5,0011p00001f4I4TAAU,278,,134,3.53,01/11/2022
5,0011p00001f4I4TAAU,281,,58,0.65,01/11/2022
9,0011p00001Ug93DAAR,1889,,133,0.2,01/11/2022
9,0011p00001Ug93DAAR,281,,133,0.51,01/11/2022
9,0011p00001Ug93DAAR,278,,133,3.53,01/11/2022
5,0011p00002dFw86AAC,3653,,5721,0.32,01/11/2022
5,0011p00002dFw86AAC,279,,25,2.56,01/11/2022
17,0012400000JnwnEAAR,291,,612,0.17,01/11/2022
6,0010800002xyj3rAAA,279,,1,1.11,01/11/2022
6,0010800002xyj3rAAA,281,,1,0.67,01/11/2022
6,0010800002xyj3rAAA,291,,28,0.3,01/11/2022
15,0010800002qrddKAAQ,279,,1,0.9,01/11/2022
15,0010800002qrddKAAQ,281,,1,0.5,01/11/2022
5,0011p00002dGSb4AAG,279,,119,0.95,01/11/2022
5,0011p00002dGSb4AAG,282,,119,0.72,01/11/2022
5,00108000036utrZAAQ,279,,6,1.16,01/11/2022
5,00108000036utrZAAQ,291,,15,0.22,01/11/2022
5,0011p00002bwdRNAAY,3653,,20,0.49,01/11/2022
5,0011p00002bwdRNAAY,280,,37,0.55,01/11/2022
9,0011p00001lthIGAAY,281,,79,0.53,01/11/2022
9,0011p00001lthIGAAY,279,,3363,0.7,01/11/2022
5,0012400000cQShvAAG,278,294,49,3.53,01/11/2022
5,0011p00002dIhOMAA0,281,,43,0.46,01/11/2022
5,0011p00002dIhOMAA0,279,,93,0.64,01/11/2022
5,0012400000kg1OSAAY,281,,398,0.28,01/11/2022
5,0012400000kg1OSAAY,282,,82,0.28,01/11/2022
5,0012400000kg1OSAAY,1889,,270,0.11,01/11/2022
5,0012400000kg1OSAAY,279,,340,0.49,01/11/2022
9,0011p00002cGNnFAAW,279,,14,0.6,01/11/2022
9,0011p00002cGNnFAAW,281,,14,0.42,01/11/2022
5,0011p00002NSfJzAAL,279,,42,2.56,01/11/2022
5,0011p00002NSfJzAAL,281,,42,1.22,01/11/2022
5,0010800002peWSUAA2,3653,294,147,0.49,01/11/2022
5,0011p00002YGzqcAAD,281,,630,0.35,01/11/2022
5,0011p00002YGzqcAAD,279,,626,0.69,01/11/2022
5,00108000034xP8rAAE,279,,1,1.63,01/11/2022
5,00108000034xP8rAAE,281,,1,0.79,01/11/2022
5,0011p00002YHcyMAAT,291,,30,0.23,01/11/2022
5,0011p00002YHcyMAAT,279,,11,1.3,01/11/2022
5,0011p00002YHcyMAAT,281,,11,0.6,01/11/2022
6,0010800002tjH8qAAE,279,,6,1.3,01/11/2022
5,00108000030CKtFAAW,279,,5,1.43,01/11/2022
5,00108000030CKtFAAW,281,,5,0.74,01/11/2022
5,0011p00002Uonc3AAB,291,,6,0.42,01/11/2022
10,0011p00002DeaONAAZ,279,,7,40.7,01/11/2022
10,0011p00002DeaONAAZ,291,,311,18.5,01/11/2022
10,0011p00002DeaONAAZ,281,,7,29.6,01/11/2022
5,0011p000029M3EjAAK,279,,9,1.5,01/11/2022
5,0011p000029M3EjAAK,281,,9,1.0,01/11/2022
9,0011p00002gE8bfAAC,281,,46,0.4,01/11/2022
9,0011p00002gE8bfAAC,279,,46,0.92,01/11/2022
5,00108000031YF91AAG,282,,4,1.06,01/11/2022
5,00108000031YF91AAG,279,,4,1.59,01/11/2022
5,0010800002wchi3AAA,279,,117,0.75,01/11/2022
15,0010800002oPQjiAAG,279,,9,0.7,01/11/2022
15,0010800002oPQjiAAG,281,,9,0.46,01/11/2022
5,001080000387nGaAAI,3012,,7,0.76,01/11/2022
5,001080000387nGaAAI,280,,7,0.56,01/11/2022
15,0010800002qs8q8AAA,282,,1,0.7,01/11/2022
15,0010800002qs8q8AAA,279,,1,0.8,01/11/2022
15,0011p00002gwzTIAAY,279,,316,0.5,01/11/2022
15,0011p00002gwzTIAAY,281,,317,0.4,01/11/2022
6,0011p00001xFTjeAAG,281,294,802,1.22,01/11/2022
6,0011p00001xFTjeAAG,3780,294,452,0.33,01/11/2022
15,0010800002mqJ0QAAU,281,,123,0.28,01/11/2022
15,0010800002mqJ0QAAU,279,,123,0.65,01/11/2022
15,0010800002mqJ0QAAU,3653,,123,0.2,01/11/2022
10,0010800002pdbJVAAY,281,,7,5.0,01/11/2022
10,0010800002pdbJVAAY,279,,7,20.0,01/11/2022
9,0012400000JnbMsAAJ,282,,169,0.39,01/11/2022
9,0012400000JnbMsAAJ,279,,2627,1.13,01/11/2022
